teamId,playerId,x,y,endX,endY,minute,type,outcome
2151,33,88.5,50,NA,NA,31,Goal,Successful
3070,14,50.1,50,34.6,50.6,32,Pass,Successful
3070,3,43.6,47.6,34.3,37.5,32,Pass,Successful
3070,12,28.1,39.8,26.4,81,32,Pass,Successful
3070,10,24,78.3,35.9,72.9,32,Pass,Unsuccessful
2151,15,63.9,24.9,NA,NA,32,BallRecovery,Successful
2151,15,63.9,24.9,93.9,42.5,32,Pass,Unsuccessful
3070,6,9.6,55.8,NA,NA,32,KeeperPickup,Successful
3070,6,10.1,54.5,25.8,11.2,32,Pass,Successful
3070,31,27.7,10.8,14.2,23.4,32,Pass,Successful
3070,12,14,23.4,23.7,3.1,32,Pass,Successful
3070,31,25.1,2.3,35.1,5.8,32,Pass,Unsuccessful
2151,35,63.1,91.5,NA,NA,32,BallRecovery,Successful
2151,35,63.1,91.5,75.1,90.8,32,Pass,Unsuccessful
3070,31,23.8,6.6,NA,NA,32,BallRecovery,Successful
3070,31,24,11.2,53.5,47.4,32,Pass,Successful
3070,1,54.1,48.2,NA,NA,32,Aerial,Successful
2151,26,45.9,51.8,NA,NA,32,Aerial,Unsuccessful
3070,1,53.5,47.4,NA,NA,32,BallTouch,Successful
3070,29,67.1,51.2,80.4,73.4,32,Pass,Successful
3070,1,93.8,72.5,77.5,81.8,32,Pass,Successful
3070,16,77.2,82.5,87.1,90,33,Pass,Successful
3070,29,80,74.5,75.2,81.1,33,Pass,Successful
3070,3,76.3,81.2,93.6,45.2,33,Pass,Successful
3070,1,93.5,48,NA,NA,33,Goal,Successful
2151,19,49.9,49.9,28.5,50.9,33,Pass,Successful
2151,23,33,41.9,71.9,6.4,33,Pass,Unsuccessful
3070,16,29,94.4,NA,NA,33,Aerial,Successful
2151,4,71,5.6,NA,NA,33,Aerial,Unsuccessful
3070,16,32.2,98.3,44.4,90.7,33,Clearance,Successful
2151,24,38.8,24.7,20.4,40.4,35,Pass,Successful
2151,23,20.7,41.9,24.1,30.7,35,Pass,Successful
2151,24,24.6,30,14.1,51.6,35,Pass,Successful
2151,23,16.3,53.4,15.6,37,35,Pass,Successful
2151,24,15.7,37.1,10.3,54.8,35,Pass,Successful
2151,23,10.3,54.9,9.8,34.8,35,Pass,Successful
2151,24,9.8,34.8,19.4,41.2,35,Pass,Successful
2151,15,19.3,41.2,16.6,10.9,35,Pass,Successful
2151,4,16.6,10.9,29.3,14.7,35,Pass,Unsuccessful
3070,29,74.8,87.2,NA,NA,35,Interception,Successful
3070,29,75.4,90,NA,NA,35,BallRecovery,Successful
3070,29,70.7,92.5,67.7,82.2,36,Pass,Successful
3070,14,66.5,78,93.8,28,36,Pass,Successful
3070,1,91.2,32.4,NA,NA,36,SavedShot,Successful
2151,35,8.6,70.2,NA,NA,36,Save,Successful
3070,1,92.3,32.8,NA,NA,36,BallTouch,Successful
2151,23,3,59.4,NA,NA,36,KeeperPickup,Successful
2151,23,13.1,48.7,14.5,33.4,36,Pass,Successful
2151,24,19.8,33.8,22.9,42.3,36,Pass,Successful
2151,15,25,49.7,30,70.9,36,Pass,Successful
2151,8,31.5,71.1,39.9,66.9,36,Pass,Successful
2151,28,39.6,65.8,32.4,40.1,36,Pass,Successful
2151,15,38.9,33.2,37.7,49.9,36,Pass,Successful
2151,8,44.3,70.2,59.8,96.6,36,Pass,Successful
2151,35,59.8,96,64.8,81.1,36,Pass,Successful
2151,32,64.8,81.1,58.5,83.5,36,Pass,Successful
2151,8,61.8,83,53.7,64.6,36,Pass,Successful
2151,15,50.8,58.1,61.5,7.9,36,Pass,Successful
2151,33,65.3,6.8,53.4,12.8,36,Pass,Successful
2151,4,52.5,12.9,35.2,19.5,37,Pass,Successful
2151,24,35.1,20.9,26.4,55.5,37,Pass,Successful
2151,23,25.7,52.7,94.3,10.1,37,Pass,Unsuccessful
3070,16,6.5,85.1,NA,NA,37,BallRecovery,Successful
3070,16,2.8,94.9,6.9,96.3,37,Pass,Unsuccessful
2151,33,94.2,5.5,NA,NA,37,BlockedPass,Successful
3070,16,4,100,18.2,96.4,37,Pass,Successful
3070,14,15.9,95.7,26.8,84.2,37,Pass,Unsuccessful
2151,8,69.5,17.3,NA,NA,37,Aerial,Successful
3070,1,30.5,82.7,NA,NA,37,Aerial,Unsuccessful
2151,8,63.7,19.2,65.6,5.9,37,Pass,Successful
2151,4,65.9,6.4,NA,NA,37,BallRecovery,Successful
2151,4,65.9,6.4,52.9,7.7,37,Pass,Successful
2151,24,53,7.7,46.6,38.6,37,Pass,Successful
2151,26,53.8,43.7,70.2,90,37,Pass,Successful
2151,35,70.9,80.2,54.6,77.8,37,Pass,Successful
2151,8,53.8,76.9,45.3,61.8,37,Pass,Successful
2151,26,44.9,62.9,62.4,61.4,38,Pass,Successful
2151,28,59.9,61.1,55,18.5,38,Pass,Successful
2151,4,55,18.6,77.2,4.1,38,Pass,Successful
2151,33,84.4,13.1,96.3,14.3,38,Pass,Successful
2151,4,98.1,10,88.8,6.7,38,Pass,Successful
2151,33,86.6,7.3,72.2,27.9,38,Pass,Successful
2151,15,69.7,27.3,78.4,28.5,38,Pass,Successful
2151,19,76,23.9,87,13.5,38,Pass,Successful
2151,33,87.9,15.6,72.7,34.3,38,Pass,Successful
2151,15,76.4,32.2,NA,NA,38,SavedShot,Successful
3070,6,1.5,51.1,NA,NA,38,Save,Successful
3070,6,11.2,57.7,NA,NA,38,CornerAwarded,Unsuccessful
2151,15,88.8,42.3,NA,NA,38,CornerAwarded,Successful
2151,4,99.5,99.5,93.6,55.4,39,Pass,Unsuccessful
3070,27,4.8,50.6,12.1,56.3,39,Clearance,Successful
2151,33,86,41.7,NA,NA,39,SavedShot,Successful
3070,38,2.9,50,NA,NA,39,Save,Successful
2151,35,95.2,49.6,NA,NA,39,BallTouch,Successful
2151,33,90.9,43.3,NA,NA,39,SavedShot,Successful
3070,31,7.2,56.3,NA,NA,39,Save,Successful
2151,32,92.7,14.6,78.8,17.1,39,Pass,Successful
2151,19,73.7,24.6,91.8,58.5,39,Pass,Successful
2151,26,90.5,59.4,NA,NA,39,MissedShots,Successful
3070,6,3.4,39,15.4,12,39,Pass,Successful
3070,14,26.1,11.3,18.5,8.4,39,Pass,Successful
3070,31,20.7,10.8,3,47.6,39,Pass,Successful
3070,6,5,54.5,9.5,82.8,39,Pass,Successful
3070,10,21.1,89.2,25.1,97.8,39,Pass,Successful
3070,16,25.1,97.8,33.9,93.5,39,Pass,Successful
3070,10,33.9,93.5,38.4,90.2,39,Pass,Unsuccessful
2151,24,61.6,13.8,NA,NA,39,BallTouch,Successful
3070,10,41.9,91.7,44.7,85.5,39,Pass,Successful
3070,1,44.7,85.5,36.6,86.6,39,Pass,Unsuccessful
2151,33,63.2,16.1,NA,NA,39,BallRecovery,Successful
2151,33,63.2,16.2,52.7,34.5,39,Pass,Successful
2151,8,52.2,39.2,35.7,48.7,40,Pass,Successful
2151,26,29.1,64.5,13.5,50.4,40,Pass,Successful
2151,23,13.6,50.7,22.6,70.5,40,Pass,Successful
2151,26,25.9,60.9,30.8,52.7,40,Pass,Successful
2151,8,33.7,53.9,29.6,68.4,40,Pass,Successful
2151,26,22.8,73.3,32.3,54.3,40,Pass,Successful
2151,8,31.9,54.6,28,31.9,40,Pass,Successful
2151,24,28,31.9,31.5,13.7,40,Pass,Successful
2151,4,31.5,15.3,25.2,30.6,40,Pass,Successful
2151,24,24.9,29.8,38.2,35.5,40,Pass,Successful
2151,15,38.2,35.4,40.8,25.8,40,Pass,Unsuccessful
3070,3,58,76.8,NA,NA,40,Interception,Successful
3070,29,63.2,89.2,NA,NA,40,BallRecovery,Successful
3070,29,86.9,95.2,84.6,90.1,40,Pass,Unsuccessful
2151,15,12.7,11.8,NA,NA,40,Interception,Successful
3070,29,88.4,86.2,NA,NA,40,CornerAwarded,Successful
2151,15,11.6,13.8,NA,NA,40,CornerAwarded,Unsuccessful
3070,14,99.5,99.5,96.1,40.3,41,Pass,Unsuccessful
2151,23,6.1,58.7,NA,NA,41,Claim,Successful
2151,23,13.5,52.4,NA,NA,41,KeeperPickup,Successful
2151,23,10.5,55.7,20,32.8,41,Pass,Successful
2151,24,20.7,34.2,18.8,76.1,41,Pass,Successful
2151,26,18.8,73.2,12,54.6,41,Pass,Successful
2151,23,14.1,52.1,15.4,34.5,41,Pass,Successful
2151,24,22.1,34.2,38,38.6,41,Pass,Successful
2151,28,36.1,33.9,50.6,14.7,42,Pass,Successful
2151,33,50.6,14.7,73.9,26.7,42,Pass,Unsuccessful
3070,10,35.7,76.2,NA,NA,42,BallRecovery,Successful
3070,10,32.3,76,7.5,45.7,42,Pass,Successful
3070,6,7.5,45.7,20.5,51.4,42,Pass,Successful
3070,12,20.5,51.4,9.3,73.2,42,Pass,Successful
3070,10,8.5,70.5,37.1,4.8,42,Pass,Successful
3070,38,37.2,6.6,NA,NA,42,Foul,Successful
2151,35,62.8,93.4,NA,NA,42,Foul,Unsuccessful
3070,31,34.4,6.8,19,18.3,42,Pass,Successful
3070,12,18.5,19.5,27.9,23.2,42,Pass,Successful
3070,3,27.3,24.2,35.1,23.5,42,Pass,Successful
3070,27,52.3,17.4,62.7,4.9,42,Pass,Successful
3070,38,68.9,7.8,83.5,11.2,42,Pass,Successful
3070,29,83.8,11.2,NA,NA,42,BallTouch,Unsuccessful
2151,23,4.6,44.6,69.1,26.7,43,Pass,Unsuccessful
3070,16,31.2,84,NA,NA,43,Interception,Successful
2151,19,62.7,10.8,NA,NA,43,Dispossessed,Successful
3070,14,37.3,89.2,NA,NA,43,Tackle,Successful
3070,3,31.5,83.4,NA,NA,43,BallTouch,Unsuccessful
2151,33,64.3,13.5,81.3,9.2,43,Pass,Successful
2151,28,87.6,6.8,NA,NA,43,Dispossessed,Successful
3070,16,12.4,93.2,NA,NA,43,Tackle,Successful
2151,4,83.6,0,97.2,17.4,43,Pass,Successful
2151,28,97.2,17.4,89.1,26.7,43,Pass,Unsuccessful
3070,3,9,74.3,NA,NA,44,Interception,Successful
3070,10,7.9,75.2,NA,NA,44,BallRecovery,Successful
3070,10,9.4,75.7,11,89.8,44,Pass,Successful
3070,29,12.1,90.8,8.6,91.2,44,Pass,Successful
3070,16,8.6,91.2,24.4,85.4,44,Pass,Unsuccessful
2151,19,75.6,14.5,NA,NA,44,Interception,Successful
2151,8,63.4,19.4,73.3,11.3,44,Pass,Successful
2151,19,73.4,11.6,NA,NA,44,BallRecovery,Successful
2151,19,76.5,13.7,NA,NA,44,BallTouch,Unsuccessful
3070,16,13.3,86.5,NA,NA,44,BallRecovery,Successful
3070,16,13.9,86.8,21.9,83.2,44,Pass,Successful
3070,3,25.2,84.2,23.5,92.9,44,Pass,Successful
3070,16,23.9,92.9,35.9,90.9,44,Pass,Unsuccessful
2151,15,65.8,9.5,NA,NA,44,Interception,Successful
3070,16,46,100,57.5,87.4,44,Pass,Successful
3070,3,57.5,87.4,65.3,62.5,44,Pass,Unsuccessful
2151,26,35.8,40.6,NA,NA,44,BallRecovery,Successful
2151,26,35.3,39.8,47.1,53.7,44,Pass,Unsuccessful
3070,31,55.8,46.3,73.9,62.8,44,Pass,Unsuccessful
2151,24,20.5,32.1,6.4,25.8,44,Pass,Successful
2151,23,7,25.8,NA,NA,44,KeeperPickup,Successful
2151,23,20,37.3,81.9,27.7,45,Pass,Unsuccessful
3070,10,23.7,67.8,31.4,69.7,45,Pass,Successful
3070,3,31.4,69.7,NA,NA,45,BallRecovery,Successful
3070,3,31.4,69.7,33.8,60.8,45,Pass,Successful
3070,27,33.8,60.8,39.3,73.8,45,Pass,Unsuccessful
2151,4,58.1,25.2,68.6,14,45,Pass,Successful
2151,19,68.2,13.8,NA,NA,45,BallRecovery,Successful
2151,19,68.2,13.8,75.9,19.4,45,Pass,Successful
2151,33,74.3,18.2,77,24.4,45,Pass,Successful
2151,28,77,24.4,88,8.8,45,Pass,Successful
2151,19,75.2,19.1,94.4,54.2,45,Pass,Unsuccessful
3070,12,9.3,48,13.1,26.9,45,Clearance,Successful
2151,32,92,81.2,69.4,85.1,45,Pass,Successful
2151,35,69.2,85.3,69.2,71.7,45,Pass,Successful
2151,8,69.2,73.3,83.5,92.6,45,Pass,Successful
2151,32,83,91.7,91.4,52.1,45,Pass,Unsuccessful
3070,10,8.9,46.5,19.9,5.7,45,Clearance,Successful
3070,38,19.9,5.7,22.1,0,45,Clearance,Successful
2151,32,72.1,100,70.2,86.9,45,Pass,Successful
2151,8,69.2,87.7,70.3,97.7,45,Pass,Successful
2151,32,70.3,97.7,41.6,89.7,45,Pass,Successful
2151,26,37.4,89.6,27.6,67.8,45,Pass,Successful
2151,23,27.6,67.8,27.3,35.4,45,Pass,Successful
2151,24,40.5,32.1,85.8,96.8,46,Pass,Successful
2151,35,85.8,96.8,NA,NA,46,BallTouch,Unsuccessful
3070,31,12.3,8.3,NA,NA,46,BallRecovery,Successful
3070,31,12.2,9.4,27.2,5.7,46,Pass,Successful
3070,38,24.4,9.8,NA,NA,46,Dispossessed,Successful
2151,35,75.6,90.2,NA,NA,46,Tackle,Successful
2151,15,63.7,82,NA,NA,46,BallRecovery,Successful
2151,15,60.7,76.4,46.9,74.2,46,Pass,Successful
2151,26,46.9,74.2,55.3,71.4,46,Pass,Successful
2151,15,55.3,71.4,43.1,75.6,46,Pass,Successful
2151,26,43.8,74.4,42,49.4,46,Pass,Successful
2151,24,40.6,37.6,34.7,12.8,46,Pass,Successful
2151,4,31.4,8,13.6,25.8,46,Pass,Successful
2151,23,13.5,23,22.2,0,46,Pass,Unsuccessful
3070,29,68.8,100,71.2,92.9,46,Pass,Successful
3070,14,71.2,92.9,63.1,97.8,46,Pass,Successful
3070,16,62.1,97.4,66.4,93.7,46,Pass,Successful
3070,14,66.8,93.8,67.3,84.5,46,Pass,Successful
3070,16,80.8,81.8,NA,NA,46,SavedShot,Successful
2151,23,1.2,48.1,NA,NA,46,Save,Successful
2151,4,5.3,32.5,0,23.4,46,Clearance,Successful
3070,16,90.2,76.2,NA,NA,46,CornerAwarded,Successful
2151,4,9.8,23.8,NA,NA,46,CornerAwarded,Unsuccessful
3070,16,99.5,99.5,93.9,55.2,47,Pass,Unsuccessful
2151,8,5.2,44.3,20.7,69.6,47,Clearance,Successful
3070,14,76.5,32,NA,NA,47,SavedShot,Successful
2151,26,14,59.3,NA,NA,47,Save,Successful
2151,35,14.2,89,NA,NA,47,BallRecovery,Successful
2151,35,13.6,89.6,38.5,93.2,47,Pass,Successful
2151,32,74.3,82.1,76.4,67.2,47,Pass,Successful
2151,33,76.4,67.2,82.1,73.8,47,Pass,Successful
2151,32,81.2,71.5,86.5,55.5,47,Pass,Successful
2151,28,86.9,53.2,80.2,43.1,47,Pass,Successful
2151,19,79.3,44.7,NA,NA,47,SavedShot,Successful
3070,6,1.8,50.6,NA,NA,47,Save,Successful
2151,35,86,69.9,NA,NA,47,MissedShots,Successful
3070,6,5.2,52.5,55.7,84.6,48,Pass,Successful
3070,1,57.2,81.1,NA,NA,48,Aerial,Successful
2151,8,42.8,18.9,NA,NA,48,Aerial,Unsuccessful
3070,1,55.7,84.6,67.9,68.6,48,Pass,Unsuccessful
2151,26,38.6,27.4,NA,NA,48,BallRecovery,Successful
2151,26,38.6,27.4,70.3,0,48,Pass,Unsuccessful
3070,16,0,0,NA,NA,48,ShieldBallOpp,Successful
3070,16,28.6,100,39.5,92.5,48,Pass,Successful
3070,3,39.5,92.5,29.6,95.7,48,Pass,Successful
3070,16,28.6,95.5,8.3,53.8,48,Pass,Successful
3070,6,8.6,54.2,11.1,83.8,48,Pass,Successful
3070,10,11.3,85.8,21,93.7,48,Pass,Successful
3070,16,22.2,94.5,44,79.4,48,Pass,Unsuccessful
2151,24,59,18.4,NA,NA,49,BallRecovery,Successful
2151,24,64.2,21.3,73.2,22.2,49,Pass,Unsuccessful
3070,29,36.5,77.2,NA,NA,49,Interception,Successful
3070,29,36.5,77.2,NA,NA,49,BallRecovery,Successful
3070,29,33.3,78.7,37.7,78.5,49,Pass,Unsuccessful
2151,24,71.4,23.1,NA,NA,49,BlockedPass,Successful
2151,15,61.5,17.9,NA,NA,49,BallTouch,Successful
2151,24,61,18.6,70.1,17.3,49,Pass,Unsuccessful
3070,3,34.2,82.9,23.4,69.1,49,Pass,Successful
3070,10,23.4,69.1,21.5,53.1,49,Pass,Successful
3070,12,23.7,47.2,32.7,21.2,49,Pass,Successful
3070,31,34.6,18.8,46.8,5.8,49,Pass,Successful
3070,14,46.8,5.8,85.7,26.2,49,Pass,Unsuccessful
2151,23,13.5,72.6,NA,NA,49,KeeperPickup,Successful
2151,23,11.4,60.3,21.3,36.7,49,Pass,Successful
2151,24,21.3,36.7,35.9,45.4,49,Pass,Successful
2151,15,38.5,39.5,42.6,10,49,Pass,Successful
2151,4,42.8,10.3,57,4.4,49,Pass,Successful
2151,32,57,4.4,37.4,7.4,49,Pass,Successful
2151,4,37.6,10.4,28.4,17.9,49,Pass,Successful
2151,24,28.7,17.3,9.2,51.8,49,Pass,Successful
2151,23,8.1,59.9,54.1,65.8,49,Pass,Unsuccessful
3070,12,43,31.7,NA,NA,49,BallRecovery,Successful
3070,12,44.5,28.9,48.2,10.9,49,Pass,Successful
3070,31,48.2,10.9,44.2,27.8,49,Pass,Successful
3070,12,44.6,30.9,39.5,52,49,Pass,Successful
3070,10,45.1,57.5,71.6,4.8,49,Pass,Successful
3070,31,71,6.6,NA,NA,49,Aerial,Successful
2151,35,29,93.4,NA,NA,49,Aerial,Unsuccessful
3070,31,71.6,4.8,81.2,9.7,49,Pass,Successful
3070,38,81.2,6,71.3,7.7,50,Pass,Successful
3070,NA,0,0,NA,NA,50,End,Successful
2151,NA,0,0,NA,NA,50,End,Successful
3070,NA,0,0,NA,NA,45,Start,Successful
2151,NA,0,0,NA,NA,45,Start,Successful
2151,19,49.8,49.9,25.7,48.2,45,Pass,Successful
2151,23,28.1,44.3,80.6,25.9,45,Pass,Unsuccessful
3070,10,18.3,72.6,33.5,78.3,45,Pass,Unsuccessful
2151,19,62.8,20.3,63.3,1.6,45,Pass,Successful
2151,4,62.8,3.2,65.3,6.1,45,Pass,Unsuccessful
3070,29,32.8,94,NA,NA,45,BlockedPass,Successful
2151,4,65,0,74.7,23.1,45,Pass,Successful
2151,33,82.9,18.6,82.9,16.1,45,Pass,Unsuccessful
3070,27,20.7,75.8,NA,NA,45,BallTouch,Successful
2151,19,86.8,18,88.3,23.1,45,Pass,Successful
2151,28,90.3,22.4,88,63.3,45,Pass,Unsuccessful
3070,31,9.8,44.9,26.3,32.2,45,Clearance,Successful
2151,8,66.5,62.1,70.6,75.6,45,Pass,Successful
2151,35,72.4,78.1,100,14.9,45,Pass,Unsuccessful
3070,6,4.9,56.3,63.5,67.1,46,Pass,Unsuccessful
2151,24,32.9,31.5,43,21.6,46,Pass,Successful
2151,33,43,21.6,NA,NA,46,BallRecovery,Successful
2151,33,44,23.1,NA,NA,46,Dispossessed,Successful
3070,16,56,76.9,NA,NA,46,Tackle,Successful
3070,1,63.3,64.6,NA,NA,46,BallRecovery,Successful
3070,1,63.3,64.6,75.9,55.7,46,Pass,Unsuccessful
2151,35,25,41.9,29.1,5.3,46,Clearance,Successful
2151,4,29,5.3,34.7,4.7,46,Pass,Successful
2151,19,34.5,4.7,NA,NA,46,BallRecovery,Successful
2151,19,34.3,4.6,32.3,12.2,46,Pass,Successful
2151,15,33.3,11.7,64,3.1,46,Pass,Unsuccessful
3070,10,36.1,95.7,NA,NA,46,Interception,Successful
2151,28,64,3.1,NA,NA,46,BallTouch,Successful
3070,10,36.1,95.7,NA,NA,46,BallTouch,Successful
2151,4,65.1,0,65.8,14.4,46,Pass,Successful
2151,15,65.7,17.4,59.1,5.5,46,Pass,Successful
3070,14,41.2,94.4,NA,NA,46,Challenge,Unsuccessful
2151,4,58.8,5.6,NA,NA,46,TakeOn,Successful
2151,4,59,12.9,44.9,16.8,46,Pass,Successful
2151,24,45.7,17.6,46,73.9,46,Pass,Successful
2151,35,58,75.1,64.3,93.5,47,Pass,Successful
2151,32,64.8,94.2,45.9,80.5,47,Pass,Successful
2151,35,45.8,80.5,26.7,78.4,47,Pass,Successful
2151,26,26.8,76.1,16.2,50.1,47,Pass,Successful
2151,23,16.9,50.6,20.5,23.1,47,Pass,Successful
2151,24,21.7,23.6,41.9,38.8,47,Pass,Successful
2151,28,39.5,34.5,42.9,1.4,47,Pass,Successful
2151,19,46.1,4.3,58.9,2.6,47,Pass,Successful
2151,33,58.9,2.6,35.7,11.7,47,Pass,Successful
2151,4,40.7,16.1,32.1,31.8,47,Pass,Successful
2151,24,32.1,31.8,36,39.1,47,Pass,Successful
2151,8,35.9,39.2,29,24.4,47,Pass,Successful
2151,24,29.3,25.6,30.2,38.3,47,Pass,Successful
2151,8,30.2,38.3,25.3,20.7,47,Pass,Successful
2151,24,27,18.8,62,13.8,47,Pass,Unsuccessful
3070,16,42.7,86,64.5,74,47,Pass,Unsuccessful
2151,8,33,19.7,40.5,11.9,47,Pass,Successful
2151,19,40.2,12.5,47.7,10.1,47,Pass,Successful
2151,28,67.7,5.9,58.9,20.7,47,Pass,Successful
2151,8,66.6,17.3,76.7,3.1,47,Pass,Successful
2151,33,73,5.3,55.6,11.7,48,Pass,Successful
2151,4,55.4,11.6,56.1,29.4,48,Pass,Successful
2151,8,55.5,29.4,57.4,65.8,48,Pass,Successful
2151,15,57.4,65.8,52,55.5,48,Pass,Successful
2151,26,46.9,69.1,100,86.2,48,Pass,Unsuccessful
3070,6,5,51.1,7.2,26.8,48,Pass,Successful
3070,12,10.8,16,13.8,5.5,48,Pass,Successful
3070,31,12.8,7.4,15.3,16.9,48,Pass,Successful
3070,27,15.5,32.5,10.8,72.9,48,Pass,Successful
3070,10,10.8,72.9,20.2,92,48,Pass,Successful
3070,16,21.2,92.8,47.1,76.5,48,Pass,Unsuccessful
2151,24,50.4,22.1,NA,NA,48,BallRecovery,Successful
2151,24,50.4,22.1,59.8,25.3,48,Pass,Successful
2151,15,58.8,26.5,46.3,21.3,48,Pass,Successful
2151,24,46.2,21.5,52.9,8.8,48,Pass,Unsuccessful
3070,29,45.3,89.1,NA,NA,48,BallRecovery,Successful
3070,29,46.7,88,56.1,74.6,48,Pass,Successful
3070,14,55.8,72.9,60.2,90.6,48,Pass,Successful
3070,29,64.5,95.7,NA,NA,48,TakeOn,Successful
2151,4,35.5,4.3,NA,NA,48,Challenge,Unsuccessful
3070,29,74.8,88.8,NA,NA,48,Dispossessed,Successful
2151,24,25.2,11.2,NA,NA,48,Tackle,Successful
3070,16,78.3,100,86.5,86.2,49,Pass,Successful
3070,14,86.5,86.2,81.9,88.2,49,Pass,Unsuccessful
2151,15,18.2,14.9,NA,NA,49,BallRecovery,Successful
2151,15,16.9,15.8,10.3,8.6,49,Pass,Successful
2151,4,10.3,8.9,55.8,55.4,49,Pass,Unsuccessful
3070,12,45,26,53.7,8.6,49,Pass,Successful
3070,1,53.4,8.8,41.4,19.1,49,Pass,Successful
3070,12,43,21.5,36.1,38.6,49,Pass,Successful
3070,27,42.2,66.2,44.6,100,49,Pass,Unsuccessful
2151,4,53.1,0,40.7,17.7,49,Pass,Successful
2151,15,39.9,18.5,61.4,14.9,49,Pass,Successful
2151,19,64.4,12.2,62.5,2.5,50,Pass,Successful
2151,33,59.4,8.5,52,23.6,50,Pass,Successful
2151,15,57.1,37.3,65.3,58.4,50,Pass,Successful
2151,32,69.2,62.4,NA,NA,50,TakeOn,Unsuccessful
3070,31,30.8,37.6,NA,NA,50,Tackle,Unsuccessful
2151,28,72.9,55,86.5,78.1,50,Pass,Successful
3070,31,10.6,36.3,NA,NA,50,Challenge,Unsuccessful
2151,35,89.4,63.7,NA,NA,50,TakeOn,Successful
2151,35,86.9,67.2,NA,NA,50,MissedShots,Successful
3070,6,4.1,56.5,6.4,68,50,Pass,Successful
3070,10,10.8,68.6,9.8,26.8,50,Pass,Successful
3070,12,9.5,26.6,4.7,47.7,50,Pass,Successful
3070,6,4.3,52.2,9.7,76.9,50,Pass,Successful
3070,10,13.9,88.9,20.7,98,50,Pass,Successful
3070,16,20.7,98,32.9,97.5,50,Pass,Successful
3070,1,32.9,97.5,NA,NA,50,BallTouch,Unsuccessful
2151,4,64.7,0,62.8,14.3,50,Pass,Successful
2151,15,63.1,29.3,63,52,51,Pass,Successful
2151,8,64.2,53.4,NA,NA,51,Foul,Successful
3070,27,35.8,46.6,NA,NA,51,Foul,Unsuccessful
2151,15,62.4,51,69.6,70.3,51,Pass,Successful
2151,8,74.5,74.1,89.4,38.8,51,Pass,Unsuccessful
3070,16,10.9,60.3,26.7,73.1,51,Clearance,Successful
2151,33,71.9,47.8,NA,NA,51,MissedShots,Successful
3070,6,4.6,56.5,8.4,70.3,51,Pass,Successful
3070,10,12.6,72.6,17.8,91.8,51,Pass,Successful
3070,16,30.2,92.3,44.3,88.6,51,Pass,Successful
3070,14,40,96.3,26.7,90.9,52,Pass,Successful
3070,10,24.5,83.8,25.2,42.9,52,Pass,Successful
3070,12,37.1,24.2,54,5.2,52,Pass,Successful
3070,38,54.1,5.4,51.2,14.3,52,Pass,Successful
3070,31,51.2,14.3,NA,NA,52,BallTouch,Unsuccessful
2151,26,31.2,76,NA,NA,52,BallRecovery,Successful
2151,26,28.3,78.4,38.5,71.8,52,Pass,Successful
2151,8,36.4,74.5,29.6,90,52,Pass,Successful
2151,26,53.7,93.6,NA,NA,52,Foul,Successful
3070,27,46.3,6.4,NA,NA,52,Foul,Unsuccessful
2151,8,59,87.1,53.6,74.7,52,Pass,Successful
2151,15,53.6,74.4,51.4,86,52,Pass,Successful
2151,8,51.4,86,33.2,50.1,52,Pass,Successful
2151,24,45,28.9,61,2.8,52,Pass,Successful
2151,33,66.3,2.9,52.6,2.5,52,Pass,Successful
2151,4,48.5,10.3,39.4,23.4,52,Pass,Successful
2151,24,41.9,20.6,85.4,46.3,53,Pass,Unsuccessful
3070,6,14.3,59.1,NA,NA,53,KeeperPickup,Successful
3070,6,12.6,48.6,18.8,28.2,53,Pass,Successful
3070,12,19.1,27.7,6.7,50.9,53,Pass,Successful
3070,6,6,49.2,11.4,74.6,53,Pass,Successful
3070,10,12.6,75.5,19.3,94.9,53,Pass,Successful
3070,16,20,95.2,30.6,97.2,53,Pass,Successful
3070,14,30.6,97.2,42.6,98,53,Pass,Successful
3070,29,42.4,95.3,NA,NA,53,Foul,Successful
2151,24,57.6,4.7,NA,NA,53,Foul,Unsuccessful
3070,1,44,96.4,41.2,96,53,Pass,Successful
3070,3,39.6,89.1,52.8,97.5,53,Pass,Successful
3070,1,53,97.5,67.6,96.3,53,Pass,Successful
3070,29,81.2,90,NA,NA,53,Dispossessed,Successful
2151,24,18.8,10,NA,NA,53,Tackle,Unsuccessful
3070,3,75.9,72.3,85.7,74.3,53,Pass,Unsuccessful
2151,24,21.8,26.5,NA,NA,53,BallTouch,Successful
2151,15,12.6,20.4,NA,NA,53,BallTouch,Successful
2151,4,12.1,36,17.9,32.3,53,Clearance,Successful
3070,3,80.8,72.9,94.3,88,54,Pass,Successful
3070,29,95.9,86,NA,NA,54,TakeOn,Unsuccessful
2151,33,4.1,14,NA,NA,54,Tackle,Successful
3070,29,95.9,86,NA,NA,54,CornerAwarded,Successful
2151,33,4.1,14,NA,NA,54,CornerAwarded,Unsuccessful
3070,14,99.5,99.5,93.6,42.5,54,Pass,Unsuccessful
3070,3,92.2,31.4,NA,NA,54,Aerial,Successful
2151,32,7.8,68.6,NA,NA,54,Aerial,Unsuccessful
3070,3,87.2,30,87.9,35.1,54,Pass,Unsuccessful
3070,NA,92.3,42.8,NA,NA,54,Foul,Successful
2151,35,7.7,57.2,NA,NA,54,Foul,Unsuccessful
